feedback_text,sentiment,sent_score,issue,issue_2
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Good experience,POSITIVE,0.9998599290847778,Vehicle Condition,Driver Behavior
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Driver was polite,POSITIVE,0.99652498960495,Driver Behavior,Vehicle Condition
Driver cancelled suddenly,NEGATIVE,0.9994379878044128,Delay / Late Arrival,Cancellation Issue
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Vehicle was not clean,NEGATIVE,0.9997015595436096,Vehicle Condition,Other
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
Ride was delayed,NEGATIVE,0.9955991506576538,Delay / Late Arrival,Vehicle Condition
